◇ injected env (12) from .env // tip: ⌘ override existing { override: true }
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  REAL-DATA MACRO VALIDATION TEST LOG
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Data sources:
    - LLM estimates: OpenAI gpt-4o-mini (real API call) — may fall back to noise model
    - Ground truth:  IFCT 2017 (NIN, Hyderabad) + USDA FoodData Central
    - Validation:    Actual code in server/src/services/macroValidation.ts
    - DB format:     Same shape as prisma.macroValidationLog.create
  Note on noise model: mirrors observed LLM nutrition estimation error
    (over-estimates protein ~15-25%, under-estimates fat ~10-20%, ±15% on cal)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

📡 Calling OpenAI API (gpt-4o-mini) for real LLM estimates...
⚠ LLM call failed (429 insufficient_quota) — using documented noise model for all meals

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SUMMARY: 10 real Indian meals through real validation logic
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  ┌────────────────────────────┬────────┬────────┬────────┬─────────┬──────────┐
  │ meal                       │ Claude │ IFCT   │ dev%   │ action  │ outcome  │
  ├────────────────────────────┼────────┼────────┼────────┼─────────┼──────────┤
  │ Paneer Butter Masala       │    534 │    533 │    0.2% │ accept_cn │ accepted_cn │
  │ Chicken Biryani            │    703 │    649 │    7.7% │ accept_cn │ accepted_cn │
  │ Dal Tadka                  │    446 │    396 │   11.2% │ accept_cn │ accepted_cn │
  │ Aloo Gobi                  │    232 │    247 │    6.5% │ accept_cn │ accepted_cn │
  │ Palak Paneer               │    411 │    422 │    2.7% │ accept_cn │ accepted_cn │
  │ Rajma                      │    382 │    438 │   14.7% │ accept_cn │ accepted_cn │
  │ Plain Dosa                 │    493 │    461 │    6.5% │ accept_cn │ accepted_cn │
  │ Idli with Sambar           │    587 │    588 │    0.2% │ accept_cn │ accepted_cn │
  │ Chole                      │    432 │    405 │    6.3% │ accept_cn │ accepted_cn │
  │ Moong Dal Khichdi          │    506 │    516 │    2.0% │ accept_cn │ accepted_cn │
  └────────────────────────────┴────────┴────────┴────────┴─────────┴──────────┘

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  FIRST 3 LOG ROWS (exact shape of prisma.macroValidationLog.create)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  ── Row 1: Paneer Butter Masala ──
  data: {
    userId                      : "TEST_USER_REAL",
    mealPlanId                  : "TEST_PLAN_REAL",
    planDuration                : 7,
    dayIndex                    : 0,
    mealIndex                   : 1,
    iteration                   : 1,
    mealsPerDay                 : 4,
    mealType                    : "lunch",
    claudeMealName              : "Paneer Butter Masala",
    claudeCalories              : 534,
    claudeProtein               : 34.5,
    claudeCarbs                 : 22.7,
    claudeFat                   : 40.2,
    claudeFibre                 : 5.1,
    claudeIngredients           : "["100g paneer","100g tomato puree","30g onion","20g cashe...",
    cnQueryString               : "100g paneer, 100g tomato puree, 30g onion, 20g cashew, 10...",
    cnApiSuccess                : true,
    cnApiStatusCode             : 200,
    cnReturnedCalories          : 533,
    cnReturnedProtein           : 24.9,
    cnReturnedCarbs             : 21.2,
    cnReturnedFat               : 40.8,
    cnReturnedFibre             : 5.2,
    cnItemsMatched              : 11,
    userTargetCalories          : 2000,
    userTargetProtein           : 120,
    userTargetCarbs             : 200,
    userTargetFat               : 60,
    mealTargetCalories          : 700,
    mealTargetProtein           : 42,
    mealTargetCarbs             : 70,
    mealTargetFat               : 21,
    deltaCalories               : -167,
    deltaProtein                : -17.1,
    deltaCarbs                  : -48.8,
    deltaFat                    : 19.799999999999997,
    deltaPctCalories            : 76.14285714285714,
    deltaPctProtein             : 59.285714285714285,
    deltaPctCarbs               : 30.28571428571428,
    deltaPctFat                 : 194.28571428571425,
    withinTolerance             : false,
    dayTotalCnCalories          : null,
    dayTotalCnProtein           : null,
    dayTotalCnCarbs             : null,
    dayTotalCnFat               : null,
    dayDeltaCalories            : null,
    dayDeltaPctCalories         : null,
    dayValidationPassed         : null,
    correctionTriggered         : false,
    correctionTargetMeal        : null,
    correctionReason            : null,
    correctionGapKcal           : null,
    correctedMealName           : null,
    correctedCalories           : null,
    correctedProtein            : null,
    correctedCarbs              : null,
    correctedFat                : null,
    correctedFibre              : null,
    recheckCalories             : null,
    recheckProtein              : null,
    recheckCarbs                : null,
    recheckFat                  : null,
    recheckWithinTolerance      : null,
    finalOutcome                : "accepted_cn",
    finalCalories               : 533,
    finalProtein                : 24.9,
    finalCarbs                  : 21.2,
    finalFat                    : 40.8,
    finalFibre                  : 5.191,
    accuracyDeltaKcal           : -1,
    accuracyDeltaPct            : -0.18726591760299627,
    deviationPct                : 0.18726591760299627,
    deviationAction             : "accept_cn",
    partialMatchGuard           : false,
    scalingApplied              : false,
    scaleFactor                 : null,
    postScaleCnCalories         : null,
    postScaleDeviation          : null,
    scalingResolved             : null,
    scalingSanityFailed         : false,
    mealTargetCheckPassed       : false,
    mealTargetDeviationPct      : 24,
    attemptsUsedAtThisMeal      : 0,
    wasDayLevelReplacement      : false,
    dayTotalBeforeReplacement   : null,
    dayTotalAfterReplacement    : null,
    initialDeviationAction      : "accept_cn",
    cnIngredientsSentCount      : 11,
    dayMealCount                : 4,
    cnSlotFailCountAtSkip       : null,
    calDeviationPct             : 0.18726591760299627,
    protDeviationPct            : 27.826086956521745,
    carbDeviationPct            : 6.607929515418502,
